iter	Passed	Remaining
644	311	171
645	312	171
646	312	170
647	312	169
648	313	169
649	313	168
650	314	168
651	314	167
652	314	167
653	315	166
654	315	166
655	316	165
656	316	165
657	316	164
658	317	164
659	317	163
660	317	163
661	318	162
662	318	161
663	318	161
664	319	160
665	319	160
666	320	159
667	320	159
668	320	158
669	321	158
670	321	157
671	322	157
672	322	156
673	323	156
674	323	155
675	324	155
676	324	154
677	324	154
678	325	153
679	325	153
680	326	152
681	326	152
682	327	151
683	327	151
684	327	150
685	328	150
686	328	149
687	328	149
688	329	148
689	330	148
690	330	147
691	331	147
692	331	146
693	332	146
694	332	145
695	332	145
696	333	144
697	333	144
698	333	143
699	334	143
700	334	142
701	335	142
702	335	141
703	335	141
704	336	140
705	336	140
706	336	139
707	337	139
708	337	138
709	338	138
710	338	137
711	338	137
712	339	136
713	339	136
714	340	135
715	340	135
716	340	134
717	341	134
718	341	133
719	341	132
720	342	132
721	342	131
722	343	131
723	343	130
724	343	130
725	344	129
726	344	129
727	344	128
728	345	128
729	345	127
730	346	127
731	346	126
732	346	126
733	347	125
734	347	125
735	347	124
736	348	124
737	348	123
738	348	123
739	349	122
740	349	122
741	349	121
742	350	121
743	350	120
744	351	120
745	352	119
746	352	119
747	352	118
748	353	118
749	353	117
750	354	117
751	354	116
752	354	116
753	355	115
754	355	115
755	356	114
756	356	114
757	356	113
758	357	113
759	357	112
760	357	112
761	358	111
762	358	111
763	359	110
764	359	110
765	359	109
766	360	109
767	360	108
768	361	108
769	361	107
770	361	107
771	362	107
772	362	106
773	363	106
774	363	105
775	363	105
776	364	104
777	364	104
778	365	103
779	365	103
780	366	102
781	366	102
782	366	101
783	367	101
784	367	100
785	367	100
786	368	99
787	368	99
788	369	98
789	369	98
790	369	97
791	370	97
792	370	96
793	371	96
794	371	95
795	371	95
796	372	94
797	373	94
798	373	93
799	373	93
800	374	93
801	374	92
802	375	92
803	375	91
804	375	91
805	376	90
806	376	90
807	377	89
808	377	89
809	377	88
810	378	88
811	378	87
812	378	87
813	379	86
814	380	86
815	380	85
816	380	85
817	381	84
818	381	84
819	381	83
820	382	83
821	382	82
822	382	82
823	383	81
824	383	81
825	383	80
826	384	80
827	384	79
828	385	79
829	385	78
830	385	78
831	386	77
832	386	77
833	387	77
834	387	76
835	387	76
836	388	75
837	388	75
838	388	74
839	389	74
840	389	73
841	389	73
842	390	72
843	390	72
844	391	71
845	391	71
846	391	70
847	392	70
848	392	69
849	393	69
850	393	68
851	393	68
852	394	67
853	394	67
854	395	66
855	395	66
856	395	66
857	396	65
858	396	65
859	396	64
860	397	64
861	397	63
862	398	63
863	398	62
864	398	62
865	399	61
866	399	61
867	399	60
868	400	60
869	400	59
870	401	59
871	401	58
872	401	58
873	402	57
874	402	57
875	403	57
876	403	56
877	403	56
878	404	55
879	404	55
880	404	54
881	405	54
882	405	53
883	406	53
884	406	52
885	406	52
886	407	51
887	407	51
888	407	50
889	408	50
890	408	49
891	408	49
892	409	49
893	409	48
894	410	48
895	410	47
896	410	47
897	411	46
898	411	46
899	411	45
900	412	45
901	412	44
902	413	44
903	413	43
904	413	43
905	414	42
906	414	42
907	414	42
908	415	41
909	415	41
910	416	40
911	416	40
912	416	39
913	417	39
914	417	38
915	418	38
916	418	37
917	418	37
918	419	36
919	419	36
920	420	36
921	420	35
922	420	35
923	421	34
924	421	34
925	422	33
926	422	33
927	422	32
928	423	32
929	423	31
930	423	31
931	424	30
932	424	30
933	425	30
934	425	29
935	425	29
936	426	28
937	426	28
938	426	27
939	427	27
940	427	26
941	428	26
942	428	25
943	428	25
944	429	24
945	429	24
946	429	24
947	430	23
948	430	23
949	430	22
950	431	22
951	431	21
952	432	21
953	432	20
954	432	20
955	433	19
956	433	19
957	433	19
958	434	18
959	434	18
960	435	17
961	435	17
962	435	16
963	436	16
964	436	15
965	436	15
966	437	14
967	437	14
968	438	14
969	438	13
970	438	13
971	439	12
972	439	12
973	440	11
974	440	11
975	440	10
976	441	10
977	441	9
978	441	9
979	442	9
980	442	8
981	443	8
982	443	7
983	443	7
984	444	6
985	444	6
986	445	5
987	445	5
988	445	4
989	446	4
990	446	4
991	446	3
992	447	3
993	447	2
994	447	2
995	448	1
996	448	1
997	449	0
998	449	0
999	449	0
